Column1,Year,Sector,Total CO2 Emissions (Million Tonnes)
0,1990,Buildings,2.05
1,1990,Land Use Change and Forestry,106.03
2,1990,Other Fuel Combustion,0
3,1990,Transportation,14.56
4,1990,Manufacturing and Construction,14.01
5,1990,Energy Production,1.74
6,1990,Electricity and Heat,18.98
7,1990,Aviation and Shipping,1.8
9,1991,Buildings,2.01
10,1991,Land Use Change and Forestry,106.03
11,1991,Other Fuel Combustion,0.4
12,1991,Transportation,15.67
13,1991,Manufacturing and Construction,15.4
14,1991,Energy Production,1.74
15,1991,Electricity and Heat,26.47
16,1991,Aviation and Shipping,2.01
17,1992,Buildings,2.15
18,1992,Land Use Change and Forestry,106.03
19,1992,Other Fuel Combustion,1.22
20,1992,Transportation,16.75
21,1992,Manufacturing and Construction,16.69
22,1992,Energy Production,0.97
23,1992,Electricity and Heat,26.11
24,1992,Aviation and Shipping,2.07
25,1993,Buildings,2.5
26,1993,Land Use Change and Forestry,106.02
27,1993,Other Fuel Combustion,0.19
28,1993,Transportation,17.43
29,1993,Manufacturing and Construction,17.82
30,1993,Energy Production,1.83
31,1993,Electricity and Heat,29.82
32,1993,Aviation and Shipping,2.3
33,1994,Buildings,2.56
34,1994,Land Use Change and Forestry,106.02
35,1994,Other Fuel Combustion,1.31
36,1994,Transportation,19.25
37,1994,Manufacturing and Construction,18.43
38,1994,Energy Production,2.69
39,1994,Electricity and Heat,31.44
40,1994,Aviation and Shipping,3.14
41,1995,Buildings,2.76
42,1995,Land Use Change and Forestry,105.7
43,1995,Other Fuel Combustion,1.39
44,1995,Transportation,20.48
45,1995,Manufacturing and Construction,20.24
46,1995,Energy Production,2.39
47,1995,Electricity and Heat,34.72
48,1995,Aviation and Shipping,3.32
49,1996,Buildings,3.95
50,1996,Land Use Change and Forestry,102.88
51,1996,Other Fuel Combustion,1.51
52,1996,Transportation,23.39
53,1996,Manufacturing and Construction,23.8
54,1996,Energy Production,2.89
55,1996,Electricity and Heat,38.28
56,1996,Aviation and Shipping,3.8
57,1997,Buildings,3
58,1997,Land Use Change and Forestry,104.2
59,1997,Other Fuel Combustion,1.51
60,1997,Transportation,26.93
61,1997,Manufacturing and Construction,23.82
62,1997,Energy Production,3.46
63,1997,Electricity and Heat,42.03
64,1997,Aviation and Shipping,3.99
